
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2378/2455 modules 77 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-move-scenery.pt_BR.png
<s> [webpack.Progress] 68% building 2378/2455 modules 77 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-move-scenery.pt_BR.png
<s> [webpack.Progress] 68% building 2378/2456 modules 78 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-keep-score.pt_BR.png
<s> [webpack.Progress] 68% building 2379/2456 modules 77 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-keep-score.pt_BR.png
<s> [webpack.Progress] 68% building 2380/2456 modules 76 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-keep-score.pt_BR.png
<s> [webpack.Progress] 68% building 2381/2456 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-keep-score.pt_BR.png
<s> [webpack.Progress] 68% building 2382/2456 modules 74 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-keep-score.pt_BR.png
<s> [webpack.Progress] 68% building 2382/2457 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-flying-heart.pt_BR.png
<s> [webpack.Progress] 68% building 2382/2458 modules 76 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.pt_BR.png
<s> [webpack.Progress] 68% building 2382/2459 modules 77 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-say-something.pt_BR.png
<s> [webpack.Progress] 68% building 2382/2460 modules 78 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/video-pop.pt_BR.png
<s> [webpack.Progress] 68% building 2382/2461 modules 79 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.pt_BR.png
<s> [webpack.Progress] 68% building 2382/2462 modules 80 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/video-pet.pt_BR.png
<s> [webpack.Progress] 68% building 2382/2463 modules 81 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/video-add-extension.pt_BR.gif
<s> [webpack.Progress] 68% building 2382/2464 modules 82 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/story-show-character.pt_BR.png
<s> [webpack.Progress] 67% building 2382/2465 modules 83 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/story-hide-character.pt_BR.png
<s> [webpack.Progress] 67% building 2382/2466 modules 84 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/story-switch-backdrop.pt_BR.png
<s> [webpack.Progress] 67% building 2383/2466 modules 83 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/story-switch-backdrop.pt_BR.png
<s> [webpack.Progress] 67% building 2383/2467 modules 84 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/story-conversation.pt_BR.png
<s> [webpack.Progress] 67% building 2383/2468 modules 85 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/story-flip.pt_BR.gif
<s> [webpack.Progress] 67% building 2383/2469 modules 86 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/story-say-something.pt_BR.png
<s> [webpack.Progress] 67% building 2383/2470 modules 87 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-change-color.pt_BR.png
<s> [webpack.Progress] 67% building 2384/2470 modules 86 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-change-color.pt_BR.png
<s> [webpack.Progress] 67% building 2384/2471 modules 87 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-jump.pt_BR.png
<s> [webpack.Progress] 67% building 2384/2472 modules 88 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-move.pt_BR.png
<s> [webpack.Progress] 67% building 2384/2473 modules 89 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-talk.pt_BR.png
<s> [webpack.Progress] 67% building 2385/2473 modules 88 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-talk.pt_BR.png
<s> [webpack.Progress] 67% building 2385/2474 modules 89 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-add-sound.pt_BR.png
<s> [webpack.Progress] 67% building 2385/2475 modules 90 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 67% building 2386/2475 modules 89 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 67% building 2387/2475 modules 88 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 67% building 2388/2475 modules 87 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 67% building 2389/2475 modules 86 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 67% building 2390/2475 modules 85 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 67% building 2391/2475 modules 84 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 67% building 2392/2475 modules 83 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2393/2475 modules 82 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2394/2475 modules 81 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2395/2475 modules 80 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2396/2475 modules 79 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2397/2475 modules 78 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2398/2475 modules 77 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2399/2475 modules 76 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2400/2475 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2401/2475 modules 74 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2402/2475 modules 73 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2403/2475 modules 72 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2404/2475 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2405/2475 modules 70 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2406/2475 modules 69 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2407/2475 modules 68 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2408/2475 modules 67 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2409/2475 modules 66 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2410/2475 modules 65 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2411/2475 modules 64 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2412/2475 modules 63 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2413/2475 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2414/2475 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2415/2475 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2416/2475 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2417/2475 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2418/2475 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/linebreak/node_modules/base64-js/lib/b64.js
<s> [webpack.Progress] 68% building 2418/2476 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-say-something.pt_BR.png
<s> [webpack.Progress] 68% building 2419/2476 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-say-something.pt_BR.png
<s> [webpack.Progress] 68% building 2420/2476 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-say-something.pt_BR.png
<s> [webpack.Progress] 68% building 2421/2476 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-say-something.pt_BR.png
<s> [webpack.Progress] 68% building 2421/2477 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-reset-score.pt_BR.png
<s> [webpack.Progress] 68% building 2422/2477 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-reset-score.pt_BR.png
<s> [webpack.Progress] 68% building 2423/2477 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-reset-score.pt_BR.png
<s> [webpack.Progress] 68% building 2424/2477 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-reset-score.pt_BR.png
<s> [webpack.Progress] 68% building 2425/2477 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-reset-score.pt_BR.png
<s> [webpack.Progress] 68% building 2425/2478 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-change-color.pt_BR.png
<s> [webpack.Progress] 68% building 2426/2478 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-change-color.pt_BR.png
<s> [webpack.Progress] 68% building 2427/2478 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-change-color.pt_BR.png
<s> [webpack.Progress] 68% building 2428/2478 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-change-color.pt_BR.png
<s> [webpack.Progress] 68% building 2428/2479 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-random-position.pt_BR.png
<s> [webpack.Progress] 68% building 2429/2479 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-random-position.pt_BR.png
